Title_URL,citation,external,citation1,referenceaccessdate,nowrap,external_URL,external2
https://www.abc.net.au/news/2023-10-18/rottweiler-type-breed-suspected-over-fatal-attack-allens-rivulet/102988214,,"""'It's not the breed that's the issue': Warnings not to demonise breed after fatal dog attack""",,". Retrieved October 20, 2023","October 20,",,
https://www.abc.net.au/news/2023-10-16/tasmanian-man-dies-after-dog-attacks-couple-at-home/102981802,,"""Man dies after 'loved pet' dog attacks him and female companion""",,". Retrieved October 20, 2023","October 20,",,
https://www.news.com.au/technology/science/animals/tasmanian-man-dies-after-suffering-serious-leg-injury-during-home-dog-attack/news-story/7f69ba380e2b098ded1006ee096ebbba,"Achenza, Madeleine (October 16, 2023). ""Man dies after suffering serious injuries during dog attack in Tasmanian home"". www.news.com.au. Retrieved October 20, 2023.","""Man dies after suffering serious injuries during dog attack in Tasmanian home""",www.news.com.au,". Retrieved October 20, 2023","October 20,",,
https://www.rnz.co.nz/news/national/500060/community-shocked-after-fatal-dog-attack-in-moerewa,"""Community shocked after fatal dog attack in Moerewa"". RNZ. October 13, 2023. Retrieved November 11, 2023.","""Community shocked after fatal dog attack in Moerewa""",RNZ,". Retrieved November 11, 2023","November 11,",,
https://www.nzherald.co.nz/nz/beloved-northland-woman-to-be-farewelled-following-a-fatal-dog-attack-in-moerewa/IBCIS46WKNHFBKCGLLQCAHM3SE/,"""Northland woman killed in dog attack was dearly-loved mother figure to many"". NZ Herald. October 16, 2023. Retrieved November 11, 2023.","""Northland woman killed in dog attack was dearly-loved mother figure to many""",NZ Herald,". Retrieved November 11, 2023","November 11,",,
https://www.teaonews.co.nz/2023/10/13/devastated-whanau-mourn-loved-moerewa-kuia-following-dog-attack/,"Perry, James (October 13, 2023). ""'Devastated' whānau mourn loved Moerewa kuia following dog attack"". Te Ao Māori News. Retrieved November 11, 2023.","""'Devastated' whānau mourn loved Moerewa kuia following dog attack""",Te Ao Māori News,". Retrieved November 11, 2023","November 11,",,
https://www.semana.com/amp/mundo/articulo/brutal-ataque-dos-perros-pitbull-asesinaron-a-su-dueno-de-78-anos-mientras-dormia/202347/,,"""Brutal attack: two pitbull dogs murdered their 78-year-old owner while he slept""",,". Retrieved August 1, 2023","August 1,",,
https://tuoitrenews.vn/news/society/20230518/daughters-pit-bull-mauls-mother-to-death-in-vietnam/73188.html,"""Daughter's pit bull mauls mother to death in Vietnam"". Tuoi Tre News. May 18, 2023. Retrieved January 16, 2024.","""Daughter's pit bull mauls mother to death in Vietnam""",Tuoi Tre News,". Retrieved January 16, 2024","January 16,",,
https://www.news.com.au/national/nsw-act/news/rottweilers-that-mauled-baby-to-death-are-put-down/news-story/148fdc837b0509f9a4b38a212338b950,,"""Rottweilers that mauled baby to death are put down""",,". Retrieved October 13, 2023","October 13,",,
https://www.news.com.au/technology/science/animals/fundraiser-launched-for-kane-minions-funeral/news-story/a43f0a7d81754e24035e19eeae18cd16,,"""Fundraiser launched for Kane Minion's funeral as friends reveal his fiancee is 'broken'""",,". Retrieved October 11, 2023","October 11,",,
https://www.abc.net.au/news/2022-12-07/dogs-attack-meter-reader-kane-minion-greenbank-destroyed/101746684,,"""Dogs that fatally mauled a meter reader south of Brisbane put down""",,". Retrieved October 13, 2023","October 13,",,
https://www.rnz.co.nz/news/national/502125/far-north-leads-the-pack-in-dog-attacks-acc-figures,"de Graaf, Peter (November 10, 2023). ""Far North leads the pack in dog attacks - ACC figures"". RNZ. Retrieved November 11, 2023.","""Far North leads the pack in dog attacks - ACC figures""",RNZ,". Retrieved November 11, 2023","November 11,",,
https://www.nzherald.co.nz/northern-advocate/news/northland-police-confirm-familys-claim-panguru-man-not-killed-by-own-dogs/FRSJ6JC3KGULYTE633EXW5V6HE/,"""Police confirm Panguru man not killed by own dogs"". NZ Herald. November 12, 2023. Retrieved November 11, 2023.","""Police confirm Panguru man not killed by own dogs""",NZ Herald,". Retrieved November 11, 2023","November 11,",,
https://www.1news.co.nz/2022/08/08/three-dogs-that-escaped-from-northland-property-after-attack-captured/,"""Dogs that escaped from Northland property after attack captured"". 1 News. August 8, 2022. Retrieved November 11, 2023.","""Dogs that escaped from Northland property after attack captured""",1 News,". Retrieved November 11, 2023","November 11,",,
https://www.mirror.co.uk/news/world-news/brave-toddler-2-mauled-death-26113720,,"""Brave toddler, 2, mauled to death by family dog 'fought until last breath' says dad""",,,,,
https://www.express.co.uk/news/world/1560398/dog-news-attack-Talan-Peters-australia-Mena-Creek-Queensland,,"""Horror as toddler mauled to death by family dog - calls for changes after attack""",,,,,
https://www.smh.com.au/national/nsw/the-most-sweet-little-boy-tributes-pour-for-two-year-old-killed-in-dog-attack-20221109-p5bwp5.html,"Keoghan, Sarah (November 8, 2022). ""'The most sweet little boy': Tributes pour for two-year-old killed in dog attack"". The Sydney Morning Herald. Retrieved November 9, 2023.","""'The most sweet little boy': Tributes pour for two-year-old killed in dog attack""",The Sydney Morning Herald,". Retrieved November 9, 2023","November 9,",,
https://www.smh.com.au/national/nsw/as-a-town-mourns-a-toddler-s-death-questions-are-raised-about-dog-restrictions-20221109-p5bws4.html,"Rawsthorne, Millie Muroi, Sally (November 9, 2022). ""As a town mourns a toddler's death, questions are raised about dog restrictions"". The Sydney Morning Herald. Retrieved November 9, 2023.","""As a town mourns a toddler's death, questions are raised about dog restrictions""",The Sydney Morning Herald,". Retrieved November 9, 2023","November 9,",,
https://7news.com.au/news/dog-attack/little-boy-manny-pictured-after-christmas-eve-dog-attack-on-gold-coast-c-5097114,"""Tragic details emerge after little boy died in Christmas Eve dog mauling"". December 27, 2021.","""Tragic details emerge after little boy died in Christmas Eve dog mauling""",,,,,
https://www.abc.net.au/news/2021-07-11/baby-mauled-to-death-by-dog-on-nsw-central-coast/100284298,,"""Family dog kills newborn boy as first responders face early-morning horror of 'tragic proportions'""",,,,,
https://www.abc.net.au/news/2021-06-08/qld-woman-dies-in-dog-attack-on-fraser-coast/100198220,,"""Woman dies after being attacked by three pit bulls""",,". Retrieved June 8, 2021","June 8,",,
https://www.9news.com.au/national/woman-dead-after-being-attacked-by-dogs-on-queensland-fraser-coast/cacd9ce8-3ec0-4e7a-9330-a9d4a050fcf9,"""Woman dies after she was attacked by three dogs in Queensland"". www.9news.com.au. Retrieved June 8, 2021.","""Woman dies after she was attacked by three dogs in Queensland""",www.9news.com.au,". Retrieved June 8, 2021","June 8,",,
https://www.illawarramercury.com.au/story/6763257/good-people-out-for-a-sunday-walk-probe-into-horror-jervis-bay-beach-attack/,"""'Good people out for a Sunday walk': Probe into horror Jervis Bay beach attack"". May 20, 2020.","""'Good people out for a Sunday walk': Probe into horror Jervis Bay beach attack""",,,,,
https://7news.com.au/news/nsw/fatal-mauling-of-nsw-woman-91-in-dog-attack-prompts-police-appeal-for-witnesses--c-1048019,"""Fatal dog mauling: Police appeal after NSW woman killed in pack attack"". May 20, 2020.","""Fatal dog mauling: Police appeal after NSW woman killed in pack attack""",,,,,
https://www.9news.com.au/national/mill-park-dog-attack-man-dead-woman-injured-melbourne-news/d9bca56a-1806-44a5-9e17-60ea099caf73,"""'I saw a dog on top of the body of the man and the lady was trying to help out'"". www.9news.com.au. July 11, 2019. Archived from the original on March 11, 2020. Retrieved March 7, 2020.","""'I saw a dog on top of the body of the man and the lady was trying to help out'""",www.9news.com.au,". Retrieved March 7, 2020","March 7,",https://web.archive.org/web/20200311212802/https://www.9news.com.au/national/mill-park-dog-attack-man-dead-woman-injured-melbourne-news/d9bca56a-1806-44a5-9e17-60ea099caf73,Archived
https://www.theage.com.au/national/victoria/american-staffordshire-terriers-have-killed-four-australians-this-year-20190711-p526be.html,"Zhuang, Yan; Hope, Zach (July 11, 2019). ""American Staffordshire terriers have killed four Australians this year"". The Age. Archived from the original on November 9, 2019. Retrieved March 7, 2020.","""American Staffordshire terriers have killed four Australians this year""",The Age,". Retrieved March 7, 2020","March 7,",https://web.archive.org/web/20191109033338/https://www.theage.com.au/national/victoria/american-staffordshire-terriers-have-killed-four-australians-this-year-20190711-p526be.html,Archived
https://www.9news.com.au/national/news-nsw-nowra-death-man-mauled-by-dog-epileptic-fit/4489c3ea-c298-4726-8eda-54c204374d13,"""Man mauled by dog after epileptic fit"". www.9news.com.au. June 13, 2019. Archived from the original on August 9, 2020. Retrieved March 7, 2020.","""Man mauled by dog after epileptic fit""",www.9news.com.au,". Retrieved March 7, 2020","March 7,",https://web.archive.org/web/20200809121556/https://www.9news.com.au/national/news-nsw-nowra-death-man-mauled-by-dog-epileptic-fit/4489c3ea-c298-4726-8eda-54c204374d13,Archived
https://www.abc.net.au/news/2019-06-13/fatal-dog-attack-in-nowra/11208002,,"""Man's 'suspicious' death on NSW south coast caused by pet dog""",,". Retrieved March 7, 2020","March 7,",https://web.archive.org/web/20190624005146/https://www.abc.net.au/news/2019-06-13/fatal-dog-attack-in-nowra/11208002,Archived
https://www.stuff.co.nz/world/australia/112820522/australian-woman-dies-after-being-attacked-by-her-pet-dog,"""Australian woman dies after being attacked by her pet dog"". Stuff. May 17, 2019.","""Australian woman dies after being attacked by her pet dog""",Stuff,,,,
http://www.nationmultimedia.com/detail/breakingnews/30366174,"""75-year-old mauled to death by six pit bulls in Nonthaburi"". The Nation, Thailand Portal. March 20, 2019. Archived from the original on March 21, 2019. Retrieved March 7, 2020.","""75-year-old mauled to death by six pit bulls in Nonthaburi""","The Nation, Thailand Portal",". Retrieved March 7, 2020","March 7,",https://web.archive.org/web/20190321152851/http://www.nationmultimedia.com/detail/breakingnews/30366174,Archived
https://www.abc.net.au/news/2019-03-02/man-dies-five-weeks-after-dog-attack/10864514,,"""Man dies five weeks after Sydney dog attack""",,". Retrieved March 7, 2020","March 7,",https://web.archive.org/web/20190305090231/https://www.abc.net.au/news/2019-03-02/man-dies-five-weeks-after-dog-attack/10864514,Archived
https://www.smh.com.au/national/nsw/man-in-horrific-and-distressing-dog-attack-dies-20190302-p511cv.html,"Chung, Laura (March 2, 2019). ""Man in 'horrific and distressing' dog attack dies"". The Sydney Morning Herald. Archived from the original on June 13, 2019. Retrieved March 7, 2020.","""Man in 'horrific and distressing' dog attack dies""",The Sydney Morning Herald,". Retrieved March 7, 2020","March 7,",https://web.archive.org/web/20190613072313/https://www.smh.com.au/national/nsw/man-in-horrific-and-distressing-dog-attack-dies-20190302-p511cv.html,Archived
https://www.abc.net.au/news/2018-03-03/baby-dies-after-familys-rottweiler-dog-attacks-in-north-nsw/9506136,,"""One-year-old dies after attack by family's Rottweiler dog""",,". Retrieved March 7, 2020","March 7,",https://web.archive.org/web/20180922125636/http://www.abc.net.au/news/2018-03-03/baby-dies-after-familys-rottweiler-dog-attacks-in-north-nsw/9506136,Archived
https://www.dailytelegraph.com.au/technology/science/tribute-to-adored-tot-kamillah-killed-by-rottweiler/news-story/f7c5ea0cdf00bab5ad5d36b26248bccc,"""Rottweiler killed girl in her pram"". The Daily Telegraph. March 4, 2018. Archived from the original on May 12, 2018. Retrieved March 7, 2020.","""Rottweiler killed girl in her pram""",The Daily Telegraph,". Retrieved March 7, 2020","March 7,",https://web.archive.org/web/20180512074431/https://www.dailytelegraph.com.au/technology/science/tribute-to-adored-tot-kamillah-killed-by-rottweiler/news-story/f7c5ea0cdf00bab5ad5d36b26248bccc,Archived
https://www.smh.com.au/national/act/canberra-woman-died-after-own-dog-turned-on-her-20181130-p50jb8.html,"Back, Alexandra (November 29, 2018). ""Canberra woman died after own dog turned on her"". The Sydney Morning Herald. Retrieved October 20, 2023.","""Canberra woman died after own dog turned on her""",The Sydney Morning Herald,". Retrieved October 20, 2023","October 20,",,
https://www.canberratimes.com.au/story/5997306/fatal-attack-what-made-a-loyal-dog-turn-on-its-owner/,"Hannaford, Scott (January 11, 2019). ""Fatal attack: What made a loyal dog turn on its owner?"". The Canberra Times. Retrieved October 20, 2023.","""Fatal attack: What made a loyal dog turn on its owner?""",The Canberra Times,". Retrieved October 20, 2023","October 20,",,
https://www.nzherald.co.nz/world/terrified-screams-as-pet-pitbull-mauls-owner-to-death/4OROCKOLA7IMNI3XB6LWLRFVVA/,"""Pet pitbull mauls owner to death"". NZ Herald. October 20, 2023. Retrieved October 20, 2023.","""Pet pitbull mauls owner to death""",NZ Herald,". Retrieved October 20, 2023","October 20,",,
https://www.news24.com/news24/abused-dog-kills-owner-20110612,,"""Abused dog kills owner""",,,,,
https://noe.orf.at/stories/3228893/,"red, noe ORF at/Agenturen (October 18, 2023). ""Frau zwei Monate nach Hundeattacke gestorben"" [Woman dies two months after dog attack]. noe.ORF.at (in German). Retrieved October 19, 2023.","""Frau zwei Monate nach Hundeattacke gestorben""",noe.ORF.at,". Retrieved October 19, 2023","October 19,",,
https://noe.orf.at/stories/3217725/,"red, noe ORF at (July 27, 2023). ""Rottweiler-Attacke: Anzeige gegen Hundebesitzerin"" [Rottweiler attack: dog owner reported]. noe.ORF.at (in German). Retrieved October 19, 2023.","""Rottweiler-Attacke: Anzeige gegen Hundebesitzerin""",noe.ORF.at,". Retrieved October 19, 2023","October 19,",,
"https://www.nachrichten.at/panorama/chronik/nach-hundeattacke-in-wilfleinsdorf-frau-starb-im-spital;art58,3889837","""Nach Hundeattacke in Wilfleinsdorf: Frau (52) starb im Spital"" [After dog attack in Wilfleinsdorf: woman (52) died in hospital]. nachrichten.at (in German). Retrieved October 19, 2023.","""Nach Hundeattacke in Wilfleinsdorf: Frau (52) starb im Spital""",nachrichten.at,". Retrieved October 19, 2023","October 19,",,
https://www.derstandard.at/story/3000000191713/frau-starb-mehr-als-zwei-monate-nach-hundeattacke-in-n214-im-spital,"""Frau starb mehr als zwei Monate nach Hundeangriff im Krankenhaus"" [Woman dies in hospital more than two months after dog attack]. DER STANDARD (in Austrian German). Retrieved October 19, 2023.","""Frau starb mehr als zwei Monate nach Hundeangriff im Krankenhaus""",DER STANDARD,". Retrieved October 19, 2023","October 19,",,
https://kurier.at/chronik/niederoesterreich/toedliche-hundeattacke-hundetrainer-rottweiler-wiener-neustadt/402639017,"Wammerl, Patrick (October 19, 2023). ""Tödliche Hundeattacke: Erfahrener Trainer arbeitet mit Rottweiler-Hündin"" [Fatal dog attack: Experienced trainer works with female Rottweiler]. kurier.at (in German). Retrieved October 24, 2023.","""Tödliche Hundeattacke: Erfahrener Trainer arbeitet mit Rottweiler-Hündin""",kurier.at,". Retrieved October 24, 2023","October 24,",,
https://www.viennatimes.com/austria-news/fatal-dog-attack-shakes-naarn-tragedy-unfolds/,"Fischer, Lisa (October 3, 2023). ""Fatal Dog Attack Shakes Naarn: Tragedy Unfolds"". Vienna Times. Archived from the original on October 11, 2023. Retrieved October 11, 2023.","""Fatal Dog Attack Shakes Naarn: Tragedy Unfolds""",Vienna Times,". Retrieved October 11, 2023","October 11,",https://web.archive.org/web/20231011093102/https://www.viennatimes.com/austria-news/fatal-dog-attack-shakes-naarn-tragedy-unfolds/,Archived
https://www.heute.at/s/tiere-haustiere-hundexpertin-kein-hund-wird-als-killer-geboren-100294525,"Kaltenecker, Christine (October 3, 2023). ""Expertin erklärt, wie es zur Attacke kommen konnte"" [Expert explains how the attack could have come about]. Heute (in German). Archived from the original on October 5, 2023. Retrieved October 10, 2023.","""Expertin erklärt, wie es zur Attacke kommen konnte""",Heute,". Retrieved October 10, 2023","October 10,",https://web.archive.org/web/20231005140935/https://www.heute.at/s/tiere-haustiere-hundexpertin-kein-hund-wird-als-killer-geboren-100294525,Archived
https://www.pedigreedatabase.com/american_staffordshire_terrier/dog.html?id=2915332-always-remember-of-hopeful-soul%3F_v%3D20200417033815,"""Always Remember of Hopeful Soul"". www.pedigreedatabase.com (in German). Archived from the original on October 11, 2023. Retrieved October 11, 2023.","""Always Remember of Hopeful Soul""",www.pedigreedatabase.com,". Retrieved October 11, 2023","October 11,",http://www.pedigreedatabase.com/american_staffordshire_terrier/dog.html?id=2915332-always-remember-of-hopeful-soul?_v=20200417033815,Archived
https://www.meinbezirk.at/perg/c-lokales/spuren-dreier-hunde-am-koerper-von-getoeteter-joggerin_a6468118,"""DNA-Analyse: Spuren dreier Hunde am Körper von getöteter Joggerin"" [DNA-analysis: Traces of three dogs on the body of the jogger who was killed]. MeinBezirk.at (in German). January 10, 2024. Retrieved January 11, 2024.","""DNA-Analyse: Spuren dreier Hunde am Körper von getöteter Joggerin""",MeinBezirk.at,". Retrieved January 11, 2024","January 11,",,
https://www.courthousenews.com/austrian-army-says-soldier-mauled-to-death-by-service-dogs/,"""Austrian Army Says Soldier Mauled to Death by Service Dogs"". Courthouse News Service. November 14, 2019. Archived from the original on June 1, 2023. Retrieved October 10, 2023.","""Austrian Army Says Soldier Mauled to Death by Service Dogs""",Courthouse News Service,". Retrieved October 10, 2023","October 10,",https://web.archive.org/web/20230601152328/https://www.courthousenews.com/austrian-army-says-soldier-mauled-to-death-by-service-dogs/,Archived
https://www.vienna.at/saldat-von-hunden-getoetet-ermittlungsverfahren-eingestellt/6852942,"""Soldat von Hunden getötet: Ermittlungsverfahren eingestellt"" [Soldier killed by dogs: investigation closed]. vienna.at (in German). December 30, 2020. Archived from the original on December 31, 2020. Retrieved October 10, 2023.","""Soldat von Hunden getötet: Ermittlungsverfahren eingestellt""",vienna.at,". Retrieved October 10, 2023","October 10,",https://web.archive.org/web/20201231170632/https://www.vienna.at/saldat-von-hunden-getoetet-ermittlungsverfahren-eingestellt/6852942,Archived
https://abc7news.com/austrian-fatal-dog-attack-toddler-sentencing-woman-sentenced-in-on-vienna-sentence/5216590/,"""Austrian court jails woman over fatal dog attack on toddler"". abc7news. March 25, 2019. Archived from the original on October 11, 2023. Retrieved October 11, 2023.","""Austrian court jails woman over fatal dog attack on toddler""",abc7news,". Retrieved October 11, 2023","October 11,",https://web.archive.org/web/20231011102332/https://abc7news.com/austrian-fatal-dog-attack-toddler-sentencing-woman-sentenced-in-on-vienna-sentence/5216590/,Archived
https://www.news24.com/you/news/grieving-family-calls-for-muzzles-for-all-dogs-after-sons-death-20181012,"""Grieving family calls for muzzles for all dogs after son's death"". News24. October 12, 2018. Archived from the original on October 11, 2023. Retrieved October 10, 2023.","""Grieving family calls for muzzles for all dogs after son's death""",News24,". Retrieved October 10, 2023","October 10,",https://web.archive.org/web/20231011102951/https://www.news24.com/you/news/grieving-family-calls-for-muzzles-for-all-dogs-after-sons-death-20181012,Archived
https://www.derstandard.at/story/1399507353820/burgenlaenderin-starb-im-spital-nach-hundebiss,"""Burgenländerin starb im Spital nach Hundebiss: Staatsanwaltschaft ermittelt"" [Burgenland woman died in hospital after dog bite: public prosecutor's office is investigating]. DER STANDARD (in Austrian German). Retrieved October 19, 2023.","""Burgenländerin starb im Spital nach Hundebiss: Staatsanwaltschaft ermittelt""",DER STANDARD,". Retrieved October 19, 2023","October 19,",,
https://www.oe24.at/oesterreich/chronik/burgenland/waisenhunde-suchen-ein-neues-heim/143425823,"""Waisenhunde suchen ein neues Heim"" [Orphan dogs are looking for a new home]. www.oe24.at (in German). May 15, 2014. Retrieved October 19, 2023.","""Waisenhunde suchen ein neues Heim""",www.oe24.at,". Retrieved October 19, 2023","October 19,",,
https://web.archive.org/web/20210303184223/https://www.vienna.at/n-frau-von-zwei-rottweilern-totgebissen/1890181,"""NÖ: Frau von zwei Rottweilern totgebissen"" [Lower Austria: Woman bitten to death by two Rottweilers]. Vienna Online (in German). March 7, 2020. Archived from the original on March 3, 2021. Retrieved October 11, 2023.","""NÖ: Frau von zwei Rottweilern totgebissen""",Vienna Online,". Retrieved October 11, 2023","October 11,",https://www.vienna.at/n-frau-von-zwei-rottweilern-totgebissen/1890181,the original
https://web.archive.org/web/20231011103246/https://www.abendblatt.de/vermischtes/article107588697/Rottweiler-Odin-beisst-Kind-tot.html,"""Rottweiler Odin beisst Kind tot"" [Rottweiler Odin bites child to death]. Hamburger Abendblatt (in German). November 13, 2009. Archived from the original on October 11, 2023. Retrieved October 10, 2023.","""Rottweiler Odin beisst Kind tot""",Hamburger Abendblatt,". Retrieved October 10, 2023","October 10,",https://www.abendblatt.de/vermischtes/article107588697/Rottweiler-Odin-beisst-Kind-tot.html,the original
https://kurier.at/chronik/niederoesterreich/einjaehriges-maedchen-von-rottweiler-getoetet/713.201,"""Einjähriges Mädchen von Rottweiler getötet"" [One-year-old girl killed by Rottweiler]. kurier.at (in German). December 5, 2011. Retrieved October 24, 2023.","""Einjähriges Mädchen von Rottweiler getötet""",kurier.at,". Retrieved October 24, 2023","October 24,",,
https://noev1.orf.at/stories/402987,"""Nach Biss: Rottweiler eingeschläfert"" [After bite: Rottweiler euthanized]. noev1.orf.at. April 11, 2012. Retrieved October 24, 2023.","""Nach Biss: Rottweiler eingeschläfert""",noev1.orf.at,". Retrieved October 24, 2023","October 24,",,
